      #Energy        TDOS
     -12.16439       0.20600
     -12.15239       0.21330
     -12.14039       0.21950
     -12.12739       0.22470
     -12.11539       0.22880
     -12.10339       0.23180
     -12.09039       0.23370
     -12.07839       0.23450
     -12.06539       0.23660
     -12.05339       0.24010
     -12.04139       0.24470
     -12.02839       0.24940
     -12.01639       0.25410
     -12.00439       0.25890
     -11.99139       0.26370
     -11.97939       0.26850
     -11.96739       0.27340
     -11.95439       0.27830
     -11.94239       0.28320
     -11.93039       0.28810
     -11.91739       0.29310
     -11.90539       0.29810
     -11.89339       0.30320
     -11.88039       0.30830
     -11.86839       0.31350
     -11.85539       0.31870
     -11.84339       0.32390
     -11.83139       0.32920
     -11.81839       0.33100
     -11.80639       0.33290
     -11.79439       0.33570
     -11.78139       0.33910
     -11.76939       0.34240
     -11.75739       0.34580
     -11.74439       0.34920
     -11.73239       0.35250
     -11.72039       0.35580
     -11.70739       0.35910
     -11.69539       0.36240
     -11.68239       0.36570
     -11.67039       0.36900
     -11.65839       0.37240
     -11.64539       0.37580
     -11.63339       0.37930
     -11.62139       0.38290
     -11.60839       0.38660
     -11.59639       0.39040
     -11.58439       0.39420
     -11.57139       0.39810
     -11.55939       0.40220
     -11.54739       0.40630
     -11.53439       0.41050
     -11.52239       0.41460
     -11.51039       0.41880
     -11.49739       0.42300
     -11.48539       0.42720
     -11.47239       0.43140
     -11.46039       0.43570
     -11.44839       0.44000
     -11.43539       0.44420
     -11.42339       0.44850
     -11.41139       0.45240
     -11.39839       0.45610
     -11.38639       0.45960
     -11.37439       0.46270
     -11.36139       0.46560
     -11.34939       0.46830
     -11.33739       0.47080
     -11.32439       0.47410
     -11.31239       0.47770
     -11.29939       0.48140
     -11.28739       0.48500
     -11.27539       0.48870
     -11.26239       0.49240
     -11.25039       0.49620
     -11.23839       0.49990
     -11.22539       0.50370
     -11.21339       0.50760
     -11.20139       0.51140
     -11.18839       0.51530
     -11.17639       0.51920
     -11.16439       0.52310
     -11.15139       0.52710
     -11.13939       0.53110
     -11.12739       0.53520
     -11.11439       0.53930
     -11.10239       0.54350
     -11.08939       0.54780
     -11.07739       0.55230
     -11.06539       0.55680
     -11.05239       0.56140
     -11.04039       0.56600
     -11.02839       0.57070
     -11.01539       0.57540
     -11.00339       0.58020
     -10.99139       0.58500
     -10.97839       0.58980
     -10.96639       0.59470
     -10.95439       0.59960
     -10.94139       0.60460
     -10.92939       0.60960
     -10.91639       0.61470
     -10.90439       0.61970
     -10.89239       0.62470
     -10.87939       0.62940
     -10.86739       0.63430
     -10.85539       0.63930
     -10.84239       0.64440
     -10.83039       0.64970
     -10.81839       0.65510
     -10.80539       0.66060
     -10.79339       0.66610
     -10.78139       0.67180
     -10.76839       0.67750
     -10.75639       0.68390
     -10.74439       0.69080
     -10.73139       0.69810
     -10.71939       0.70570
     -10.70639       0.71350
     -10.69439       0.72160
     -10.68239       0.73010
     -10.66939       0.73880
     -10.65739       0.74780
     -10.64539       0.75710
     -10.63239       0.76660
     -10.62039       0.77650
     -10.60839       0.78670
     -10.59539       0.79710
     -10.58339       0.80780
     -10.57139       0.81930
     -10.55839       0.83330
     -10.54639       0.85000
     -10.53339       0.86960
     -10.52139       0.90480
     -10.50939       0.93540
     -10.49639       0.96140
     -10.48439       0.98270
     -10.47239       0.99930
     -10.45939       1.01100
     -10.44739       1.01800
     -10.43539       1.02000
     -10.42239       1.01700
     -10.41039       1.01000
     -10.39839       0.99770
     -10.38539       0.98070
     -10.37339       0.95880
     -10.36139       0.97670
     -10.34839       0.99670
     -10.33639       1.01600
     -10.32339       1.03300
     -10.31139       1.04200
     -10.29939       1.04200
     -10.28639       1.03500
     -10.27439       1.02100
     -10.26239       1.00500
     -10.24939       0.98990
     -10.23739       0.97610
     -10.22539       0.96350
     -10.21239       0.95200
     -10.20039       0.94170
     -10.18839       0.93250
     -10.17539       0.92450
     -10.16339       0.91770
     -10.15039       0.91210
     -10.13839       0.90760
     -10.12639       0.90420
     -10.11339       0.90210
     -10.10139       0.90060
     -10.08939       0.89830
     -10.07639       0.89490
     -10.06439       0.89050
     -10.05239       0.88560
     -10.03939       0.88050
     -10.02739       0.87530
     -10.01539       0.87010
     -10.00239       0.86470
      -9.99039       0.85920
      -9.97739       0.85370
      -9.96539       0.84800
      -9.95339       0.84220
      -9.94039       0.83630
      -9.92839       0.83040
      -9.91639       0.82430
      -9.90339       0.81810
      -9.89139       0.81180
      -9.87939       0.80550
      -9.86639       0.79900
      -9.85439       0.79410
      -9.84239       0.79010
      -9.82939       0.78460
      -9.81739       0.77770
      -9.80539       0.76950
      -9.79239       0.76190
      -9.78039       0.75560
      -9.76739       0.75060
      -9.75539       0.74680
      -9.74339       0.74410
      -9.73039       0.74090
      -9.71839       0.73730
      -9.70639       0.73360
      -9.69339       0.72950
      -9.68139       0.72530
      -9.66939       0.72100
      -9.65639       0.71650
      -9.64439       0.71190
      -9.63239       0.70710
      -9.61939       0.70210
      -9.60739       0.69700
      -9.59439       0.69180
      -9.58239       0.68640
      -9.57039       0.68080
      -9.55739       0.67510
      -9.54539       0.66930
      -9.53339       0.66310
      -9.52039       0.65660
      -9.50839       0.65030
      -9.49639       0.64410
      -9.48339       0.63820
      -9.47139       0.63240
      -9.45939       0.62690
      -9.44639       0.62150
      -9.43439       0.61630
      -9.42239       0.61130
      -9.40939       0.60660
      -9.39739       0.60200
      -9.38439       0.59760
      -9.37239       0.59340
      -9.36039       0.58820
      -9.34739       0.57820
      -9.33539       0.56860
      -9.32339       0.55960
      -9.31039       0.55130
      -9.29839       0.54320
      -9.28639       0.55320
      -9.27339       0.57000
      -9.26139       0.56310
      -9.24939       0.55590
      -9.23639       0.54840
      -9.22439       0.54060
      -9.21139       0.53250
      -9.19939       0.52410
      -9.18739       0.51540
      -9.17439       0.50630
      -9.16239       0.49700
      -9.15039       0.48740
      -9.13739       0.49010
      -9.12539       0.49950
      -9.11339       0.50550
      -9.10039       0.50820
      -9.08839       0.50750
      -9.07639       0.50340
      -9.06339       0.49590
      -9.05139       0.48500
      -9.03939       0.47070
      -9.02639       0.45310
      -9.01439       0.43210
      -9.00139       0.40770
      -8.98939       0.38430
      -8.97739       0.23710
      -8.96439       0.21240
      -8.95239       0.18850
      -8.94039       0.16560
      -8.92739       0.14350
      -8.91539       0.12230
      -8.90339       0.10200
      -8.89039       0.08254
      -8.87839       0.06397
      -8.86639       0.04836
      -8.85339       0.03967
      -8.84139       0.03172
      -8.82839       0.02452
      -8.81639       0.01808
      -8.80439       0.01238
      -8.79139       0.00744
      -8.77939       0.00324
      -8.76739       0.00000
      -8.75439       0.00000
      -8.74239       0.00000
      -8.73039       0.00000
      -8.71739       0.00000
      -8.70539       0.00000
      -8.69339       0.00000
      -8.68039       0.00000
      -8.66839       0.00000
      -8.65639       0.00000
      -8.64339       0.00000
      -8.63139       0.00232
      -8.61839       0.00545
      -8.60639       0.00890
      -8.59439       0.01266
      -8.58139       0.01674
      -8.56939       0.02113
      -8.55739       0.02584
      -8.54439       0.03086
      -8.53239       0.03619
      -8.52039       0.04184
      -8.50739       0.04781
      -8.49539       0.05409
      -8.48339       0.06068
      -8.47039       0.06759
      -8.45839       0.08003
      -8.44539       0.09449
      -8.43339       0.10920
      -8.42139       0.12430
      -8.40839       0.13960
      -8.39639       0.15520
      -8.38439       0.17110
      -8.37139       0.18730
      -8.35939       0.20380
      -8.34739       0.22060
      -8.33439       0.23760
      -8.32239       0.25500
      -8.31039       0.27260
      -8.29739       0.29060
      -8.28539       0.30880
      -8.27239       0.57780
      -8.26039       0.47370
      -8.24839       0.48790
      -8.23539       0.49900
      -8.22339       0.50690
      -8.21139       0.51160
      -8.19839       0.51310
      -8.18639       0.51140
      -8.17439       0.50650
      -8.16139       0.49850
      -8.14939       0.48720
      -8.13739       0.47490
      -8.12439       0.48190
      -8.11239       0.48870
      -8.10039       0.49520
      -8.08739       0.50150
      -8.07539       0.50760
      -8.06239       0.51760
      -8.05039       0.52830
      -8.03839       0.49570
      -8.02539       0.50410
      -8.01339       0.51250
      -8.00139       0.52100
      -7.98839       0.52940
      -7.97639       0.53800
      -7.96439       0.54650
      -7.95139       0.55510
      -7.93939       0.56230
      -7.92739       0.56670
      -7.91439       0.57150
      -7.90239       0.57670
      -7.88939       0.58240
      -7.87739       0.58850
      -7.86539       0.59510
      -7.85239       0.60210
      -7.84039       0.60950
      -7.82839       0.61740
      -7.81539       0.62570
      -7.80339       0.63450
      -7.79139       0.64370
      -7.77839       0.65330
      -7.76639       0.66340
      -7.75439       0.67390
      -7.74139       0.68480
      -7.72939       0.69440
      -7.71739       0.70320
      -7.70439       0.71140
      -7.69239       0.71910
      -7.67939       0.72620
      -7.66739       0.73270
      -7.65539       0.73870
      -7.64239       0.74400
      -7.63039       0.74880
      -7.61839       0.75300
      -7.60539       0.75660
      -7.59339       0.75970
      -7.58139       0.76520
      -7.56839       0.77960
      -7.55639       0.80130
      -7.54439       0.82840
      -7.53139       0.86090
      -7.51939       0.89420
      -7.50639       0.89510
      -7.49439       0.89420
      -7.48239       0.89720
      -7.46939       0.90390
      -7.45739       0.91450
      -7.44539       0.92890
      -7.43239       0.94710
      -7.42039       0.96920
      -7.40839       1.00100
      -7.39539       1.04700
      -7.38339       1.10600
      -7.37139       1.21100
      -7.35839       1.38200
      -7.34639       1.49700
      -7.33439       1.55600
      -7.32139       1.55900
      -7.30939       1.50600
      -7.29639       1.39800
      -7.28439       1.23300
      -7.27239       1.12800
      -7.25939       1.06600
      -7.24739       1.03800
      -7.23539       1.01200
      -7.22239       0.98750
      -7.21039       0.96360
      -7.19839       0.94070
      -7.18539       0.91870
      -7.17339       0.89750
      -7.16139       0.87730
      -7.14839       0.85800
      -7.13639       0.83960
      -7.12339       0.82210
      -7.11139       0.80550
      -7.09939       0.78980
      -7.08639       0.77510
      -7.07439       0.76110
      -7.06239       0.74780
      -7.04939       0.73520
      -7.03739       0.72320
      -7.02539       0.71140
      -7.01239       0.70000
      -7.00039       0.68880
      -6.98839       0.67790
      -6.97539       0.66730
      -6.96339       0.65690
      -6.95139       0.64670
      -6.93839       0.63700
      -6.92639       0.62780
      -6.91339       0.61910
      -6.90139       0.61090
      -6.88939       0.60330
      -6.87639       0.59620
      -6.86439       0.58970
      -6.85239       0.58380
      -6.83939       0.57840
      -6.82739       0.57340
      -6.81539       0.56850
      -6.80239       0.56360
      -6.79039       0.55890
      -6.77839       0.55420
      -6.76539       0.54960
      -6.75339       0.54500
      -6.74039       0.54050
      -6.72839       0.53610
      -6.71639       0.53170
      -6.70339       0.52730
      -6.69139       0.52300
      -6.67939       0.51870
      -6.66639       0.51440
      -6.65439       0.51020
      -6.64239       0.50600
      -6.62939       0.50190
      -6.61739       0.49770
      -6.60539       0.49370
      -6.59239       0.48960
      -6.58039       0.48560
      -6.56739       0.48160
      -6.55539       0.47770
      -6.54339       0.47370
      -6.53039       0.46990
      -6.51839       0.46600
      -6.50639       0.46220
      -6.49339       0.45840
      -6.48139       0.45470
      -6.46939       0.45100
      -6.45639       0.44730
      -6.44439       0.44370
      -6.43239       0.44000
      -6.41939       0.43620
      -6.40739       0.43240
      -6.39539       0.42850
      -6.38239       0.42460
      -6.37039       0.42060
      -6.35739       0.41680
      -6.34539       0.41300
      -6.33339       0.40920
      -6.32039       0.40550
      -6.30839       0.40180
      -6.29639       0.39820
      -6.28339       0.39460
      -6.27139       0.39110
      -6.25939       0.38760
      -6.24639       0.38410
      -6.23439       0.38080
      -6.22239       0.37740
      -6.20939       0.37410
      -6.19739       0.37080
      -6.18439       0.36760
      -6.17239       0.36440
      -6.16039       0.36130
      -6.14739       0.35820
      -6.13539       0.35520
      -6.12339       0.34920
      -6.11039       0.34350
      -6.09839       0.33920
      -6.08639       0.33640
      -6.07339       0.33450
      -6.06139       0.33280
      -6.04939       0.33100
      -6.03639       0.32920
      -6.02439       0.32750
      -6.01239       0.32570
      -5.99939       0.32400
      -5.98739       0.32220
      -5.97439       0.32040
      -5.96239       0.31870
      -5.95039       0.31690
      -5.93739       0.31520
      -5.92539       0.31340
      -5.91339       0.31160
      -5.90039       0.30980
      -5.88839       0.30810
      -5.87639       0.30630
      -5.86339       0.30450
      -5.85139       0.30270
      -5.83939       0.30090
      -5.82639       0.29910
      -5.81439       0.29730
      -5.80139       0.29550
      -5.78939       0.29370
      -5.77739       0.29190
      -5.76439       0.29010
      -5.75239       0.28820
      -5.74039       0.28640
      -5.72739       0.28460
      -5.71539       0.28290
      -5.70339       0.28110
      -5.69039       0.27930
      -5.67839       0.27750
      -5.66639       0.27580
      -5.65339       0.27400
      -5.64139       0.27220
      -5.62939       0.27050
      -5.61639       0.26870
      -5.60439       0.26700
      -5.59139       0.26530
      -5.57939       0.26360
      -5.56739       0.26180
      -5.55439       0.26010
      -5.54239       0.25840
      -5.53039       0.25670
      -5.51739       0.25500
      -5.50539       0.25320
      -5.49339       0.25150
      -5.48039       0.24970
      -5.46839       0.24800
      -5.45639       0.24620
      -5.44339       0.24440
      -5.43139       0.24270
      -5.41839       0.24090
      -5.40639       0.23900
      -5.39439       0.23710
      -5.38139       0.23510
      -5.36939       0.23310
      -5.35739       0.23100
      -5.34439       0.22880
      -5.33239       0.22650
      -5.32039       0.22420
      -5.30739       0.22180
      -5.29539       0.21930
      -5.28339       0.21680
      -5.27039       0.21420
      -5.25839       0.21190
      -5.24639       0.20970
      -5.23339       0.20770
      -5.22139       0.20570
      -5.20839       0.20370
      -5.19639       0.20190
      -5.18439       0.20010
      -5.17139       0.19840
      -5.15939       0.19680
      -5.14739       0.19520
      -5.13439       0.19380
      -5.12239       0.19240
      -5.11039       0.19110
      -5.09739       0.18980
      -5.08539       0.18870
      -5.07339       0.18760
      -5.06039       0.18660
      -5.04839       0.18560
      -5.03539       0.18470
      -5.02339       0.18380
      -5.01139       0.18290
      -4.99839       0.18200
      -4.98639       0.18110
      -4.97439       0.18020
      -4.96139       0.17930
      -4.94939       0.17840
      -4.93739       0.17750
      -4.92439       0.17660
      -4.91239       0.17570
      -4.90039       0.17480
      -4.88739       0.17390
      -4.87539       0.17300
      -4.86339       0.17200
      -4.85039       0.17110
      -4.83839       0.17020
      -4.82539       0.16930
      -4.81339       0.16840
      -4.80139       0.16750
      -4.78839       0.16650
      -4.77639       0.16560
      -4.76439       0.16470
      -4.75139       0.16380
      -4.73939       0.16290
      -4.72739       0.16190
      -4.71439       0.16100
      -4.70239       0.16010
      -4.69039       0.15920
      -4.67739       0.15820
      -4.66539       0.15730
      -4.65239       0.15640
      -4.64039       0.15550
      -4.62839       0.15450
      -4.61539       0.15360
      -4.60339       0.15260
      -4.59139       0.15160
      -4.57839       0.15050
      -4.56639       0.14930
      -4.55439       0.14810
      -4.54139       0.14690
      -4.52939       0.14570
      -4.51739       0.14450
      -4.50439       0.14330
      -4.49239       0.14210
      -4.47939       0.14090
      -4.46739       0.13980
      -4.45539       0.13860
      -4.44239       0.13740
      -4.43039       0.13630
      -4.41839       0.13520
      -4.40539       0.13400
      -4.39339       0.13290
      -4.38139       0.13180
      -4.36839       0.13070
      -4.35639       0.12960
      -4.34439       0.12850
      -4.33139       0.12740
      -4.31939       0.12640
      -4.30739       0.12530
      -4.29439       0.12420
      -4.28239       0.12320
      -4.26939       0.12210
      -4.25739       0.12110
      -4.24539       0.12010
      -4.23239       0.11900
      -4.22039       0.11800
      -4.20839       0.11700
      -4.19539       0.11600
      -4.18339       0.11500
      -4.17139       0.11400
      -4.15839       0.11300
      -4.14639       0.12970
      -4.13439       0.21090
      -4.12139       0.35700
      -4.10939       0.50110
      -4.09639       0.61030
      -4.08439       0.68480
      -4.07239       0.72450
      -4.05939       0.73670
      -4.04739       0.77430
      -4.03539       0.82500
      -4.02239       0.88460
      -4.01039       0.95900
      -3.99839       1.05000
      -3.98539       1.15800
      -3.97339       1.28300
      -3.96139       1.42400
      -3.94839       1.58300
      -3.93639       1.85100
      -3.92439       1.60200
      -3.91139       1.46900
      -3.89939       1.45800
      -3.88639       1.44800
      -3.87439       1.43900
      -3.86239       1.43000
      -3.84939       1.42100
      -3.83739       1.41300
      -3.82539       1.40500
      -3.81239       1.39800
      -3.80039       1.39100
      -3.78839       1.38400
      -3.77539       1.37700
      -3.76339       1.37000
      -3.75139       1.36000
      -3.73839       1.40900
      -3.72639       1.47700
      -3.71339       1.32800
      -3.70139       1.25500
      -3.68939       1.24700
      -3.67639       1.23700
      -3.66439       1.22500
      -3.65239       1.20900
      -3.63939       1.19000
      -3.62739       1.16900
      -3.61539       1.14300
      -3.60239       1.11500
      -3.59039       1.08400
      -3.57839       1.06200
      -3.56539       1.05100
      -3.55339       1.04500
      -3.54139       1.04100
      -3.52839       1.03800
      -3.51639       1.03400
      -3.50339       1.03000
      -3.49139       1.02600
      -3.47939       1.02300
      -3.46639       1.01900
      -3.45439       1.01500
      -3.44239       1.01200
      -3.42939       1.00800
      -3.41739       1.00400
      -3.40539       1.00100
      -3.39239       0.99700
      -3.38039       0.99330
      -3.36839       0.98970
      -3.35539       0.98600
      -3.34339       0.99600
      -3.33039       1.30500
      -3.31839       1.62500
      -3.30639       1.24300
      -3.29339       1.12500
      -3.28139       1.13000
      -3.26939       1.13500
      -3.25639       1.14000
      -3.24439       1.14600
      -3.23239       1.27000
      -3.21939       1.32200
      -3.20739       1.20800
      -3.19539       1.20400
      -3.18239       1.21700
      -3.17039       1.23100
      -3.15839       1.24600
      -3.14539       1.26100
      -3.13339       1.27800
      -3.12039       1.29600
      -3.10839       1.31600
      -3.09639       1.33600
      -3.08339       1.35800
      -3.07139       1.39800
      -3.05939       1.41900
      -3.04639       1.42000
      -3.03439       1.40000
      -3.02239       1.36000
      -3.00939       1.34400
      -2.99739       1.35700
      -2.98539       1.37300
      -2.97239       1.39000
      -2.96039       1.41100
      -2.94739       1.43300
      -2.93539       1.45600
      -2.92339       1.48200
      -2.91039       1.50900
      -2.89839       1.54000
      -2.88639       1.57200
      -2.87339       1.76700
      -2.86139       1.65400
      -2.84939       1.54400
      -2.83639       1.55000
      -2.82439       1.55600
      -2.81239       1.56300
      -2.79939       1.57100
      -2.78739       1.57800
      -2.77439       1.58400
      -2.76239       1.58800
      -2.75039       1.59100
      -2.73739       1.59200
      -2.72539       1.59200
      -2.71339       1.60400
      -2.70039       1.61100
      -2.68839       1.61200
      -2.67639       1.60700
      -2.66339       1.59600
      -2.65139       1.58000
      -2.63939       1.56000
      -2.62639       1.54500
      -2.61439       1.53100
      -2.60239       1.52000
      -2.58939       1.51400
      -2.57739       1.50900
      -2.56439       1.50500
      -2.55239       1.50100
      -2.54039       1.49800
      -2.52739       1.49500
      -2.51539       1.49100
      -2.50339       1.48800
      -2.49039       1.48600
      -2.47839       1.48300
      -2.46639       1.47800
      -2.45339       1.47200
      -2.44139       1.46600
      -2.42939       1.46000
      -2.41639       1.45400
      -2.40439       1.44700
      -2.39139       1.44200
      -2.37939       1.43800
      -2.36739       1.43500
      -2.35439       1.43300
      -2.34239       1.43200
      -2.33039       1.43300
      -2.31739       1.43300
      -2.30539       1.43300
      -2.29339       1.43300
      -2.28039       1.43300
      -2.26839       1.43400
      -2.25639       1.43400
      -2.24339       1.43400
      -2.23139       1.43200
      -2.21939       1.43000
      -2.20639       1.42700
      -2.19439       1.42400
      -2.18139       1.42100
      -2.16939       1.41700
      -2.15739       1.41300
      -2.14439       1.40900
      -2.13239       1.40500
      -2.12039       1.40000
      -2.10739       1.39500
      -2.09539       1.39000
      -2.08339       1.38400
      -2.07039       1.37800
      -2.05839       1.37200
      -2.04639       1.36500
      -2.03339       1.35900
      -2.02139       1.35200
      -2.00839       1.34500
      -1.99639       1.33800
      -1.98439       1.33000
      -1.97139       1.32300
      -1.95939       1.31700
      -1.94739       1.31200
      -1.93439       1.30800
      -1.92239       1.30500
      -1.91039       1.30200
      -1.89739       1.29900
      -1.88539       1.29700
      -1.87339       1.29500
      -1.86039       1.29300
      -1.84839       1.30100
      -1.83639       1.29900
      -1.82339       1.29700
      -1.81139       1.29500
      -1.79839       1.29300
      -1.78639       1.29300
      -1.77439       1.29200
      -1.76139       1.28900
      -1.74939       1.28600
      -1.73739       1.28200
      -1.72439       1.27800
      -1.71239       1.27400
      -1.70039       1.27200
      -1.68739       1.26900
      -1.67539       1.26600
      -1.66339       1.26300
      -1.65039       1.26000
      -1.63839       1.25600
      -1.62539       1.25100
      -1.61339       1.24600
      -1.60139       1.24100
      -1.58839       1.23500
      -1.57639       1.23000
      -1.56439       1.22500
      -1.55139       1.22000
      -1.53939       1.21700
      -1.52739       1.21400
      -1.51439       1.21300
      -1.50239       1.21300
      -1.49039       1.21500
      -1.47739       1.21900
      -1.46539       1.22400
      -1.45339       1.22200
      -1.44039       1.21100
      -1.42839       1.19800
      -1.41539       1.18200
      -1.40339       1.16300
      -1.39139       1.14200
      -1.37839       1.11700
      -1.36639       1.09000
      -1.35439       1.05900
      -1.34139       1.02600
      -1.32939       0.99020
      -1.31739       0.95300
      -1.30439       0.93470
      -1.29239       0.91490
      -1.28039       0.89370
      -1.26739       0.87110
      -1.25539       0.84590
      -1.24239       0.81900
      -1.23039       0.79090
      -1.21839       0.76490
      -1.20539       0.74280
      -1.19339       0.72470
      -1.18139       0.71090
      -1.16839       0.69920
      -1.15639       0.68750
      -1.14439       0.67590
      -1.13139       0.66430
      -1.11939       0.65280
      -1.10739       0.64130
      -1.09439       0.62980
      -1.08239       0.61840
      -1.06939       0.60700
      -1.05739       0.59570
      -1.04539       0.58440
      -1.03239       0.57320
      -1.02039       0.56200
      -1.00839       0.55080
      -0.99539       0.54020
      -0.98339       0.53060
      -0.97139       0.52200
      -0.95839       0.51440
      -0.94639       0.50750
      -0.93439       0.50110
      -0.92139       0.49490
      -0.90939       0.48410
      -0.89739       0.47210
      -0.88439       0.46080
      -0.87239       0.45090
      -0.85939       0.44220
      -0.84739       0.43360
      -0.83539       0.42500
      -0.82239       0.41650
      -0.81039       0.40800
      -0.79839       0.39950
      -0.78539       0.39110
      -0.77339       0.38270
      -0.76139       0.37440
      -0.74839       0.36610
      -0.73639       0.35800
      -0.72439       0.34990
      -0.71139       0.34180
      -0.69939       0.33390
      -0.68639       0.32600
      -0.67439       0.31820
      -0.66239       0.31040
      -0.64939       0.30280
      -0.63739       0.29520
      -0.62539       0.28760
      -0.61239       0.28020
      -0.60039       0.27280
      -0.58839       0.26550
      -0.57539       0.25820
      -0.56339       0.25100
      -0.55139       0.24390
      -0.53839       0.23660
      -0.52639       0.22920
      -0.51439       0.22170
      -0.50139       0.21400
      -0.48939       0.20660
      -0.47639       0.19950
      -0.46439       0.19280
      -0.45239       0.18640
      -0.43939       0.18030
      -0.42739       0.17450
      -0.41539       0.16910
      -0.40239       0.16400
      -0.39039       0.15920
      -0.37839       0.15480
      -0.36539       0.15060
      -0.35339       0.14680
      -0.34139       0.14330
      -0.32839       0.14020
      -0.31639       0.13730
      -0.30339       0.13480
      -0.29139       0.13260
      -0.27939       0.13070
      -0.26639       0.12910
      -0.25439       0.12790
      -0.24239       0.12700
      -0.22939       0.12640
      -0.21739       0.12610
      -0.20539       0.12620
      -0.19239       0.12650
      -0.18039       0.06986
      -0.16839       0.06060
      -0.15539       0.05201
      -0.14339       0.04407
      -0.13139       0.03678
      -0.11839       0.03016
      -0.10639       0.02419
      -0.09339       0.01888
      -0.08139       0.01423
      -0.06939       0.01023
      -0.05639       0.00689
      -0.04439       0.00421
      -0.03239       0.00219
      -0.01939       0.00082
      -0.00739       0.00011
       0.00461       0.00000
       0.01761       0.00001
       0.02961       0.00002
       0.04161       0.00004
       0.05461       0.00006
       0.06661       0.00009
       0.07961       0.00079
       0.09161       0.00167
       0.10361       0.00268
       0.11661       0.00382
       0.12861       0.00509
       0.14061       0.00648
       0.15361       0.00801
       0.16561       0.00966
       0.17761       0.01144
       0.19061       0.01335
       0.20261       0.01538
       0.21461       0.01751
       0.22761       0.01971
       0.23961       0.02197
       0.25161       0.02430
       0.26461       0.02671
       0.27661       0.02918
       0.28961       0.03172
       0.30161       0.03433
       0.31361       0.03701
       0.32661       0.03975
       0.33861       0.04257
       0.35061       0.04546
       0.36361       0.04841
       0.37561       0.05144
       0.38761       0.05453
       0.40061       0.05769
       0.41261       0.06093
       0.42461       0.06423
       0.43761       0.06760
       0.44961       0.07104
       0.46261       0.07454
       0.47461       0.07810
       0.48661       0.08173
       0.49961       0.08541
       0.51161       0.08916
       0.52361       0.09296
       0.53661       0.09683
       0.54861       0.10080
       0.56061       0.10470
       0.57361       0.10880
       0.58561       0.11290
       0.59761       0.11710
       0.61061       0.12130
       0.62261       0.12560
       0.63461       0.12990
       0.64761       0.13430
       0.65961       0.13900
       0.67261       0.14770
       0.68461       0.16410
       0.69661       0.18360
       0.70961       0.20260
       0.72161       0.22110
       0.73361       0.23890
       0.74661       0.25630
       0.75861       0.27340
       0.77061       0.29060
       0.78361       0.30790
       0.79561       0.32510
       0.80761       0.34150
       0.82061       0.35740
       0.83261       0.37250
       0.84561       0.38700
       0.85761       0.40080
       0.86961       0.41500
       0.88261       0.43090
       0.89461       0.44990
       0.90661       0.47030
       0.91961       0.49090
       0.93161       0.51170
       0.94361       0.53250
       0.95661       0.55260
       0.96861       0.57190
       0.98061       0.59080
       0.99361       0.60940
       1.00561       0.62770
       1.01861       0.64570
       1.03061       0.66360
       1.04261       0.68260
       1.05561       0.70140
       1.06761       0.71980
       1.07961       0.73840
       1.09261       0.75710
       1.10461       0.77630
       1.11661       0.79600
       1.12961       0.81570
       1.14161       0.83550
       1.15361       0.85530
       1.16661       0.87530
       1.17861       0.89540
       1.19061       0.91570
       1.20361       0.93610
       1.21561       0.95670
       1.22861       0.97740
       1.24061       0.99830
       1.25261       1.01900
       1.26561       1.04100
       1.27761       1.06200
       1.28961       1.08400
       1.30261       1.10900
       1.31461       1.13800
       1.32661       1.17000
       1.33961       1.19400
       1.35161       1.21800
       1.36361       1.24300
       1.37661       1.26900
       1.38861       1.29500
       1.40161       1.32200
       1.41361       1.34900
       1.42561       1.37700
       1.43861       1.40400
       1.45061       1.43200
       1.46261       1.46200
       1.47561       1.49400
       1.48761       1.53000
       1.49961       1.56800
       1.51261       1.60700
       1.52461       1.64700
       1.53661       1.68800
       1.54961       1.73100
       1.56161       1.77400
       1.57361       1.82000
       1.58661       1.85900
       1.59861       1.89100
       1.61161       1.91800
       1.62361       1.94000
       1.63561       1.95800
       1.64861       1.97200
       1.66061       1.98200
       1.67261       1.99000
       1.68561       1.99300
       1.69761       1.99800
       1.70961       1.98500
       1.72261       1.97500
       1.73461       1.96500
       1.74661       1.95400
       1.75961       1.94300
       1.77161       1.93000
       1.78461       1.91600
       1.79661       1.93200
       1.80861       1.92300
       1.82161       1.90100
       1.83361       1.87400
       1.84561       1.84600
       1.85861       1.81700
       1.87061       1.78900
       1.88261       1.76000
       1.89561       1.73100
       1.90761       1.70100
       1.91961       1.67100
       1.93261       1.64100
       1.94461       1.61100
       1.95661       1.58000
       1.96961       1.54900
       1.98161       1.51800
       1.99461       1.48700
       2.00661       1.45700
       2.01861       1.42300
       2.03161       1.36800
       2.04361       1.31500
       2.05561       1.26200
       2.06861       1.20900
       2.08061       1.15700
       2.09261       1.10600
       2.10561       1.05500
       2.11761       1.00400
       2.12961       0.96230
       2.14261       0.92970
       2.15461       0.90020
       2.16761       0.87390
       2.17961       0.85170
       2.19161       0.83270
       2.20461       0.81670
       2.21661       0.80360
       2.22861       0.79340
       2.24161       0.78730
       2.25361       0.79460
       2.26561       0.81740
       2.27861       0.85570
       2.29061       0.88820
       2.30261       0.88350
       2.31561       0.87960
       2.32761       0.87680
       2.33961       0.87520
       2.35261       0.87520
       2.36461       0.87600
       2.37761       0.87780
       2.38961       0.88050
       2.40161       0.88410
       2.41461       0.88860
       2.42661       0.89400
